Date;JourDeLaSemaine;ZoneAnalyse;Age;CategorieVisiteurs;TypeDeVisite;TypeDeJour;Volume
2017-05-22;Lundi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1358
2017-05-22;Lundi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;95
2017-05-22;Lundi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;827
2017-05-22;Lundi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;208
2017-05-22;Lundi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1633
2017-05-22;Lundi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;130
2017-05-22;Lundi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;909
2017-05-22;Lundi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;222
2017-05-22;Lundi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1958
2017-05-22;Lundi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;144
2017-05-22;Lundi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;1118
2017-05-22;Lundi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;221
2017-05-22;Lundi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2002
2017-05-22;Lundi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;209
2017-05-22;Lundi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1101
2017-05-22;Lundi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;219
2017-05-22;Lundi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1837
2017-05-22;Lundi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;127
2017-05-22;Lundi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;941
2017-05-22;Lundi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;332
2017-05-22;Lundi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2790
2017-05-22;Lundi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;201
2017-05-22;Lundi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1438
2017-05-22;Lundi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;295
2017-05-22;Lundi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2414
2017-05-22;Lundi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;127
2017-05-22;Lundi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;1007
2017-05-23;Mardi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;165
2017-05-23;Mardi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1448
2017-05-23;Mardi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;98
2017-05-23;Mardi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;833
2017-05-23;Mardi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;216
2017-05-23;Mardi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1731
2017-05-23;Mardi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;150
2017-05-23;Mardi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;997
2017-05-23;Mardi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;274
2017-05-23;Mardi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;2170
2017-05-23;Mardi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;130
2017-05-23;Mardi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;1111
2017-05-23;Mardi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;233
2017-05-23;Mardi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2160
2017-05-23;Mardi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;185
2017-05-23;Mardi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1105
2017-05-23;Mardi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;252
2017-05-23;Mardi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;2054
2017-05-23;Mardi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;128
2017-05-23;Mardi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;1046
2017-05-23;Mardi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;357
2017-05-23;Mardi;Zone FIMU;<18;Resident;Visiteur;Periode normale;3036
2017-05-23;Mardi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;198
2017-05-23;Mardi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1473
2017-05-23;Mardi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;292
2017-05-23;Mardi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2628
2017-05-23;Mardi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;122
2017-05-23;Mardi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;963
2017-05-24;Mercredi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;158
2017-05-24;Mercredi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1447
2017-05-24;Mercredi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;112
2017-05-24;Mercredi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;790
2017-05-24;Mercredi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;185
2017-05-24;Mercredi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1578
2017-05-24;Mercredi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;153
2017-05-24;Mercredi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;910
2017-05-24;Mercredi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;224
2017-05-24;Mercredi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1942
2017-05-24;Mercredi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;155
2017-05-24;Mercredi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;1010
2017-05-24;Mercredi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;202
2017-05-24;Mercredi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2094
2017-05-24;Mercredi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;166
2017-05-24;Mercredi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1045
2017-05-24;Mercredi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;262
2017-05-24;Mercredi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1938
2017-05-24;Mercredi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;145
2017-05-24;Mercredi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;1035
2017-05-24;Mercredi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;344
2017-05-24;Mercredi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2911
2017-05-24;Mercredi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;203
2017-05-24;Mercredi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1400
2017-05-24;Mercredi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;339
2017-05-24;Mercredi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2605
2017-05-24;Mercredi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;111
2017-05-24;Mercredi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;942
2017-05-25;Jeudi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;78
2017-05-25;Jeudi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;806
2017-05-25;Jeudi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;49
2017-05-25;Jeudi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;523
2017-05-25;Jeudi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;92
2017-05-25;Jeudi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1055
2017-05-25;Jeudi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;81
2017-05-25;Jeudi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;689
2017-05-25;Jeudi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;127
2017-05-25;Jeudi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1147
2017-05-25;Jeudi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;65
2017-05-25;Jeudi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;693
2017-05-25;Jeudi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;103
2017-05-25;Jeudi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;1073
2017-05-25;Jeudi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;137
2017-05-25;Jeudi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;715
2017-05-25;Jeudi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;116
2017-05-25;Jeudi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1088
2017-05-25;Jeudi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;60
2017-05-25;Jeudi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;601
2017-05-25;Jeudi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;180
2017-05-25;Jeudi;Zone FIMU;<18;Resident;Visiteur;Periode normale;1753
2017-05-25;Jeudi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;122
2017-05-25;Jeudi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;931
2017-05-25;Jeudi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;206
2017-05-25;Jeudi;Zone FIMU;>65;Resident;Visiteur;Periode normale;1827
2017-05-25;Jeudi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;98
2017-05-25;Jeudi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;565
2017-05-26;Vendredi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;109
2017-05-26;Vendredi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1097
2017-05-26;Vendredi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;103
2017-05-26;Vendredi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;745
2017-05-26;Vendredi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;130
2017-05-26;Vendredi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1341
2017-05-26;Vendredi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;153
2017-05-26;Vendredi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;979
2017-05-26;Vendredi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;169
2017-05-26;Vendredi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1531
2017-05-26;Vendredi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;130
2017-05-26;Vendredi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;964
2017-05-26;Vendredi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;165
2017-05-26;Vendredi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;1534
2017-05-26;Vendredi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;192
2017-05-26;Vendredi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1045
2017-05-26;Vendredi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;151
2017-05-26;Vendredi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1509
2017-05-26;Vendredi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;124
2017-05-26;Vendredi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;920
2017-05-26;Vendredi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;236
2017-05-26;Vendredi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2351
2017-05-26;Vendredi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;210
2017-05-26;Vendredi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1394
2017-05-26;Vendredi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;212
2017-05-26;Vendredi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2324
2017-05-26;Vendredi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;147
2017-05-26;Vendredi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;1010
2017-05-27;Samedi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;130
2017-05-27;Samedi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1065
2017-05-27;Samedi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;64
2017-05-27;Samedi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;680
2017-05-27;Samedi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;112
2017-05-27;Samedi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1316
2017-05-27;Samedi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;78
2017-05-27;Samedi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;931
2017-05-27;Samedi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;182
2017-05-27;Samedi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1555
2017-05-27;Samedi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;120
2017-05-27;Samedi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;995
2017-05-27;Samedi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;139
2017-05-27;Samedi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;1459
2017-05-27;Samedi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;120
2017-05-27;Samedi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1037
2017-05-27;Samedi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;141
2017-05-27;Samedi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1477
2017-05-27;Samedi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;99
2017-05-27;Samedi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;967
2017-05-27;Samedi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;227
2017-05-27;Samedi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2293
2017-05-27;Samedi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;151
2017-05-27;Samedi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1387
2017-05-27;Samedi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;195
2017-05-27;Samedi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2215
2017-05-27;Samedi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;128
2017-05-27;Samedi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;962
2017-05-28;Dimanche;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;72
2017-05-28;Dimanche;Zone FIMU;18-24;Resident;Visiteur;Periode normale;835
2017-05-28;Dimanche;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;54
2017-05-28;Dimanche;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;540
2017-05-28;Dimanche;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;61
2017-05-28;Dimanche;Zone FIMU;25-34;Resident;Visiteur;Periode normale;981
2017-05-28;Dimanche;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;56
2017-05-28;Dimanche;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;565
2017-05-28;Dimanche;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;121
2017-05-28;Dimanche;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1348
2017-05-28;Dimanche;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;93
2017-05-28;Dimanche;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;715
2017-05-28;Dimanche;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;112
2017-05-28;Dimanche;Zone FIMU;45-54;Resident;Visiteur;Periode normale;1193
2017-05-28;Dimanche;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;82
2017-05-28;Dimanche;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;683
2017-05-28;Dimanche;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;92
2017-05-28;Dimanche;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1042
2017-05-28;Dimanche;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;110
2017-05-28;Dimanche;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;711
2017-05-28;Dimanche;Zone FIMU;<18;Resident;Excursionniste;Periode normale;160
2017-05-28;Dimanche;Zone FIMU;<18;Resident;Visiteur;Periode normale;1830
2017-05-28;Dimanche;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;113
2017-05-28;Dimanche;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;930
2017-05-28;Dimanche;Zone FIMU;>65;Resident;Excursionniste;Periode normale;180
2017-05-28;Dimanche;Zone FIMU;>65;Resident;Visiteur;Periode normale;1901
2017-05-28;Dimanche;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;81
2017-05-28;Dimanche;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;592
2017-05-29;Lundi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;140
2017-05-29;Lundi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1267
2017-05-29;Lundi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;96
2017-05-29;Lundi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;743
2017-05-29;Lundi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;121
2017-05-29;Lundi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1548
2017-05-29;Lundi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;114
2017-05-29;Lundi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;793
2017-05-29;Lundi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;228
2017-05-29;Lundi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1868
2017-05-29;Lundi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;120
2017-05-29;Lundi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;966
2017-05-29;Lundi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;231
2017-05-29;Lundi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2011
2017-05-29;Lundi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;125
2017-05-29;Lundi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;943
2017-05-29;Lundi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;154
2017-05-29;Lundi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;1810
2017-05-29;Lundi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;134
2017-05-29;Lundi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;944
2017-05-29;Lundi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;278
2017-05-29;Lundi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2735
2017-05-29;Lundi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;172
2017-05-29;Lundi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1264
2017-05-29;Lundi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;238
2017-05-29;Lundi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2443
2017-05-29;Lundi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;127
2017-05-29;Lundi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;813
2017-05-30;Mardi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;193
2017-05-30;Mardi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1350
2017-05-30;Mardi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;78
2017-05-30;Mardi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;889
2017-05-30;Mardi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;194
2017-05-30;Mardi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1627
2017-05-30;Mardi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;120
2017-05-30;Mardi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;993
2017-05-30;Mardi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;239
2017-05-30;Mardi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;1987
2017-05-30;Mardi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;116
2017-05-30;Mardi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;1105
2017-05-30;Mardi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;276
2017-05-30;Mardi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2208
2017-05-30;Mardi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;138
2017-05-30;Mardi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1140
2017-05-30;Mardi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;223
2017-05-30;Mardi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;2086
2017-05-30;Mardi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;101
2017-05-30;Mardi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;1042
2017-05-30;Mardi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;362
2017-05-30;Mardi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2985
2017-05-30;Mardi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;158
2017-05-30;Mardi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1517
2017-05-30;Mardi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;328
2017-05-30;Mardi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2701
2017-05-30;Mardi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;98
2017-05-30;Mardi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;1042
2017-05-31;Mercredi;Zone FIMU;18-24;Resident;Excursionniste;Periode normale;157
2017-05-31;Mercredi;Zone FIMU;18-24;Resident;Visiteur;Periode normale;1382
2017-05-31;Mercredi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode normale;86
2017-05-31;Mercredi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode normale;835
2017-05-31;Mercredi;Zone FIMU;25-34;Resident;Excursionniste;Periode normale;171
2017-05-31;Mercredi;Zone FIMU;25-34;Resident;Visiteur;Periode normale;1587
2017-05-31;Mercredi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode normale;168
2017-05-31;Mercredi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode normale;1017
2017-05-31;Mercredi;Zone FIMU;35-44;Resident;Excursionniste;Periode normale;241
2017-05-31;Mercredi;Zone FIMU;35-44;Resident;Visiteur;Periode normale;2048
2017-05-31;Mercredi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode normale;132
2017-05-31;Mercredi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode normale;1081
2017-05-31;Mercredi;Zone FIMU;45-54;Resident;Excursionniste;Periode normale;201
2017-05-31;Mercredi;Zone FIMU;45-54;Resident;Visiteur;Periode normale;2227
2017-05-31;Mercredi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode normale;122
2017-05-31;Mercredi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode normale;1034
2017-05-31;Mercredi;Zone FIMU;55-64;Resident;Excursionniste;Periode normale;183
2017-05-31;Mercredi;Zone FIMU;55-64;Resident;Visiteur;Periode normale;2077
2017-05-31;Mercredi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode normale;145
2017-05-31;Mercredi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode normale;1035
2017-05-31;Mercredi;Zone FIMU;<18;Resident;Excursionniste;Periode normale;308
2017-05-31;Mercredi;Zone FIMU;<18;Resident;Visiteur;Periode normale;2940
2017-05-31;Mercredi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode normale;187
2017-05-31;Mercredi;Zone FIMU;<18;Touriste Français;Visiteur;Periode normale;1439
2017-05-31;Mercredi;Zone FIMU;>65;Resident;Excursionniste;Periode normale;282
2017-05-31;Mercredi;Zone FIMU;>65;Resident;Visiteur;Periode normale;2463
2017-05-31;Mercredi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode normale;118
2017-05-31;Mercredi;Zone FIMU;>65;Touriste Français;Visiteur;Periode normale;910
2017-06-01;Jeudi;Zone FIMU;18-24;Resident;Excursionniste;Periode evenement;142
2017-06-01;Jeudi;Zone FIMU;18-24;Resident;Visiteur;Periode evenement;1537
2017-06-01;Jeudi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode evenement;73
2017-06-01;Jeudi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode evenement;823
2017-06-01;Jeudi;Zone FIMU;25-34;Resident;Excursionniste;Periode evenement;121
2017-06-01;Jeudi;Zone FIMU;25-34;Resident;Visiteur;Periode evenement;1763
2017-06-01;Jeudi;Zone FIMU;25-34;Touriste Français;Excursionniste;Periode evenement;139
2017-06-01;Jeudi;Zone FIMU;25-34;Touriste Français;Visiteur;Periode evenement;982
2017-06-01;Jeudi;Zone FIMU;35-44;Resident;Excursionniste;Periode evenement;238
2017-06-01;Jeudi;Zone FIMU;35-44;Resident;Visiteur;Periode evenement;2173
2017-06-01;Jeudi;Zone FIMU;35-44;Touriste Français;Excursionniste;Periode evenement;110
2017-06-01;Jeudi;Zone FIMU;35-44;Touriste Français;Visiteur;Periode evenement;1050
2017-06-01;Jeudi;Zone FIMU;45-54;Resident;Excursionniste;Periode evenement;176
2017-06-01;Jeudi;Zone FIMU;45-54;Resident;Visiteur;Periode evenement;2381
2017-06-01;Jeudi;Zone FIMU;45-54;Touriste Français;Excursionniste;Periode evenement;120
2017-06-01;Jeudi;Zone FIMU;45-54;Touriste Français;Visiteur;Periode evenement;1067
2017-06-01;Jeudi;Zone FIMU;55-64;Resident;Excursionniste;Periode evenement;188
2017-06-01;Jeudi;Zone FIMU;55-64;Resident;Visiteur;Periode evenement;1972
2017-06-01;Jeudi;Zone FIMU;55-64;Touriste Français;Excursionniste;Periode evenement;105
2017-06-01;Jeudi;Zone FIMU;55-64;Touriste Français;Visiteur;Periode evenement;897
2017-06-01;Jeudi;Zone FIMU;<18;Resident;Excursionniste;Periode evenement;301
2017-06-01;Jeudi;Zone FIMU;<18;Resident;Visiteur;Periode evenement;3182
2017-06-01;Jeudi;Zone FIMU;<18;Touriste Français;Excursionniste;Periode evenement;157
2017-06-01;Jeudi;Zone FIMU;<18;Touriste Français;Visiteur;Periode evenement;1408
2017-06-01;Jeudi;Zone FIMU;>65;Resident;Excursionniste;Periode evenement;340
2017-06-01;Jeudi;Zone FIMU;>65;Resident;Visiteur;Periode evenement;2911
2017-06-01;Jeudi;Zone FIMU;>65;Touriste Français;Excursionniste;Periode evenement;110
2017-06-01;Jeudi;Zone FIMU;>65;Touriste Français;Visiteur;Periode evenement;988
2017-06-02;Vendredi;Zone FIMU;18-24;Resident;Excursionniste;Periode evenement;203
2017-06-02;Vendredi;Zone FIMU;18-24;Resident;Visiteur;Periode evenement;1739
2017-06-02;Vendredi;Zone FIMU;18-24;Touriste Français;Excursionniste;Periode evenement;76
2017-06-02;Vendredi;Zone FIMU;18-24;Touriste Français;Visiteur;Periode evenement;890
