Date;JourDeLaSemaine;DureeVisite;CategorieVisiteurs;ZoneAnalyse;Volume
2016-05-03;Mardi;Duree10h;Touriste Français;All-FIMU;7969
2016-05-03;Mardi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-03;Mardi;Duree10h-18h;Résident ;All-FIMU;2334
2016-05-03;Mardi;Duree10h-18h;Touriste Français;All-FIMU;8128
2016-05-03;Mardi;Duree10h-18h;Touriste Etranger;All-FIMU;2455
2016-05-04;Mercredi;Duree1h;Résident ;All-FIMU;8378
2016-05-04;Mercredi;Duree1h;Touriste Français;All-FIMU;4258
2016-05-04;Mercredi;Duree1h;Touriste Etranger;All-FIMU;1708
2016-05-04;Mercredi;Duree2h;Résident ;All-FIMU;4960
2016-05-04;Mercredi;Duree2h;Touriste Français;All-FIMU;5273
2016-05-04;Mercredi;Duree2h;Touriste Etranger;All-FIMU;8855
2016-05-04;Mercredi;Duree3h;Résident ;All-FIMU;4062
2016-05-04;Mercredi;Duree3h;Touriste Français;All-FIMU;8022
2016-05-04;Mercredi;Duree3h;Touriste Etranger;All-FIMU;6334
2016-05-04;Mercredi;Duree4h;Résident ;All-FIMU;8135
2016-05-04;Mercredi;Duree4h;Touriste Français;All-FIMU;6844
2016-05-04;Mercredi;Duree4h;Touriste Etranger;All-FIMU;4378
2016-05-04;Mercredi;Duree5h;Résident ;All-FIMU;4521
2016-05-04;Mercredi;Duree5h;Touriste Français;All-FIMU;4425
2016-05-04;Mercredi;Duree5h;Touriste Etranger;All-FIMU;3962
2016-05-04;Mercredi;Duree6h;Résident ;All-FIMU;9493
2016-05-04;Mercredi;Duree6h;Touriste Français;All-FIMU;4924
2016-05-04;Mercredi;Duree6h;Touriste Etranger;All-FIMU;6990
2016-05-04;Mercredi;Duree7h;Résident ;All-FIMU;8459
2016-05-04;Mercredi;Duree7h;Touriste Français;All-FIMU;5294
2016-05-04;Mercredi;Duree7h;Touriste Etranger;All-FIMU;#
2016-05-04;Mercredi;Duree8h;Résident ;All-FIMU;436
2016-05-04;Mercredi;Duree8h;Touriste Français;All-FIMU;138
2016-05-04;Mercredi;Duree8h;Touriste Etranger;All-FIMU;#
2016-05-04;Mercredi;Duree9h;Résident ;All-FIMU;8877
2016-05-04;Mercredi;Duree9h;Touriste Français;All-FIMU;1507
2016-05-04;Mercredi;Duree9h;Touriste Etranger;All-FIMU;#
2016-05-04;Mercredi;Duree10h;Résident ;All-FIMU;6464
2016-05-04;Mercredi;Duree10h;Touriste Français;All-FIMU;3842
2016-05-04;Mercredi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-04;Mercredi;Duree10h-18h;Résident ;All-FIMU;1268
2016-05-04;Mercredi;Duree10h-18h;Touriste Français;All-FIMU;5126
2016-05-04;Mercredi;Duree10h-18h;Touriste Etranger;All-FIMU;1367
2016-05-05;Jeudi;Duree1h;Résident ;All-FIMU;8480
2016-05-05;Jeudi;Duree1h;Touriste Français;All-FIMU;6092
2016-05-05;Jeudi;Duree1h;Touriste Etranger;All-FIMU;3509
2016-05-05;Jeudi;Duree2h;Résident ;All-FIMU;9457
2016-05-05;Jeudi;Duree2h;Touriste Français;All-FIMU;3885
2016-05-05;Jeudi;Duree2h;Touriste Etranger;All-FIMU;5745
2016-05-05;Jeudi;Duree3h;Résident ;All-FIMU;5406
2016-05-05;Jeudi;Duree3h;Touriste Français;All-FIMU;5920
2016-05-05;Jeudi;Duree3h;Touriste Etranger;All-FIMU;7701
2016-05-05;Jeudi;Duree4h;Résident ;All-FIMU;1042
2016-05-05;Jeudi;Duree4h;Touriste Français;All-FIMU;4178
2016-05-05;Jeudi;Duree4h;Touriste Etranger;All-FIMU;3313
2016-05-05;Jeudi;Duree5h;Résident ;All-FIMU;56
2016-05-05;Jeudi;Duree5h;Touriste Français;All-FIMU;594
2016-05-05;Jeudi;Duree5h;Touriste Etranger;All-FIMU;3009
2016-05-05;Jeudi;Duree6h;Résident ;All-FIMU;4343
2016-05-05;Jeudi;Duree6h;Touriste Français;All-FIMU;9956
2016-05-05;Jeudi;Duree6h;Touriste Etranger;All-FIMU;9964
2016-05-05;Jeudi;Duree7h;Résident ;All-FIMU;6954
2016-05-05;Jeudi;Duree7h;Touriste Français;All-FIMU;1936
2016-05-05;Jeudi;Duree7h;Touriste Etranger;All-FIMU;5717
2016-05-05;Jeudi;Duree8h;Résident ;All-FIMU;1645
2016-05-05;Jeudi;Duree8h;Touriste Français;All-FIMU;9561
2016-05-05;Jeudi;Duree8h;Touriste Etranger;All-FIMU;407
2016-05-05;Jeudi;Duree9h;Résident ;All-FIMU;1746
2016-05-05;Jeudi;Duree9h;Touriste Français;All-FIMU;8145
2016-05-05;Jeudi;Duree9h;Touriste Etranger;All-FIMU;5240
2016-05-05;Jeudi;Duree10h;Résident ;All-FIMU;5678
2016-05-05;Jeudi;Duree10h;Touriste Français;All-FIMU;4584
2016-05-05;Jeudi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-05;Jeudi;Duree10h-18h;Résident ;All-FIMU;4477
2016-05-05;Jeudi;Duree10h-18h;Touriste Français;All-FIMU;1454
2016-05-05;Jeudi;Duree10h-18h;Touriste Etranger;All-FIMU;1460
2016-05-06;Vendredi;Duree1h;Résident ;All-FIMU;4260
2016-05-06;Vendredi;Duree1h;Touriste Français;All-FIMU;8339
2016-05-06;Vendredi;Duree1h;Touriste Etranger;All-FIMU;7267
2016-05-06;Vendredi;Duree2h;Résident ;All-FIMU;8750
2016-05-06;Vendredi;Duree2h;Touriste Français;All-FIMU;1352
2016-05-06;Vendredi;Duree2h;Touriste Etranger;All-FIMU;6481
2016-05-06;Vendredi;Duree3h;Résident ;All-FIMU;1304
2016-05-06;Vendredi;Duree3h;Touriste Français;All-FIMU;804
2016-05-06;Vendredi;Duree3h;Touriste Etranger;All-FIMU;3699
2016-05-06;Vendredi;Duree4h;Résident ;All-FIMU;9083
2016-05-06;Vendredi;Duree4h;Touriste Français;All-FIMU;3865
2016-05-06;Vendredi;Duree4h;Touriste Etranger;All-FIMU;5566
2016-05-06;Vendredi;Duree5h;Résident ;All-FIMU;9562
2016-05-06;Vendredi;Duree5h;Touriste Français;All-FIMU;5126
2016-05-06;Vendredi;Duree5h;Touriste Etranger;All-FIMU;87
2016-05-06;Vendredi;Duree6h;Résident ;All-FIMU;6785
2016-05-06;Vendredi;Duree6h;Touriste Français;All-FIMU;7694
2016-05-06;Vendredi;Duree6h;Touriste Etranger;All-FIMU;5569
2016-05-06;Vendredi;Duree7h;Résident ;All-FIMU;2345
2016-05-06;Vendredi;Duree7h;Touriste Français;All-FIMU;6384
2016-05-06;Vendredi;Duree7h;Touriste Etranger;All-FIMU;3102
2016-05-06;Vendredi;Duree8h;Résident ;All-FIMU;2208
2016-05-06;Vendredi;Duree8h;Touriste Français;All-FIMU;5118
2016-05-06;Vendredi;Duree8h;Touriste Etranger;All-FIMU;7553
2016-05-06;Vendredi;Duree9h;Résident ;All-FIMU;1206
2016-05-06;Vendredi;Duree9h;Touriste Français;All-FIMU;8241
2016-05-06;Vendredi;Duree9h;Touriste Etranger;All-FIMU;#
2016-05-06;Vendredi;Duree10h;Résident ;All-FIMU;2474
2016-05-06;Vendredi;Duree10h;Touriste Français;All-FIMU;5296
2016-05-06;Vendredi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-06;Vendredi;Duree10h-18h;Résident ;All-FIMU;9992
2016-05-06;Vendredi;Duree10h-18h;Touriste Français;All-FIMU;7280
2016-05-06;Vendredi;Duree10h-18h;Touriste Etranger;All-FIMU;9340
2016-05-07;Samedi;Duree1h;Résident ;All-FIMU;9326
2016-05-07;Samedi;Duree1h;Touriste Français;All-FIMU;661
2016-05-07;Samedi;Duree1h;Touriste Etranger;All-FIMU;4665
2016-05-07;Samedi;Duree2h;Résident ;All-FIMU;2257
2016-05-07;Samedi;Duree2h;Touriste Français;All-FIMU;5683
2016-05-07;Samedi;Duree2h;Touriste Etranger;All-FIMU;6842
2016-05-07;Samedi;Duree3h;Résident ;All-FIMU;3660
2016-05-07;Samedi;Duree3h;Touriste Français;All-FIMU;1238
2016-05-07;Samedi;Duree3h;Touriste Etranger;All-FIMU;4347
2016-05-07;Samedi;Duree4h;Résident ;All-FIMU;2290
2016-05-07;Samedi;Duree4h;Touriste Français;All-FIMU;3502
2016-05-07;Samedi;Duree4h;Touriste Etranger;All-FIMU;8118
2016-05-07;Samedi;Duree5h;Résident ;All-FIMU;7981
2016-05-07;Samedi;Duree5h;Touriste Français;All-FIMU;7557
2016-05-07;Samedi;Duree5h;Touriste Etranger;All-FIMU;4416
2016-05-07;Samedi;Duree6h;Résident ;All-FIMU;1963
2016-05-07;Samedi;Duree6h;Touriste Français;All-FIMU;8290
2016-05-07;Samedi;Duree6h;Touriste Etranger;All-FIMU;3667
2016-05-07;Samedi;Duree7h;Résident ;All-FIMU;9884
2016-05-07;Samedi;Duree7h;Touriste Français;All-FIMU;3352
2016-05-07;Samedi;Duree7h;Touriste Etranger;All-FIMU;4092
2016-05-07;Samedi;Duree8h;Résident ;All-FIMU;6526
2016-05-07;Samedi;Duree8h;Touriste Français;All-FIMU;4605
2016-05-07;Samedi;Duree8h;Touriste Etranger;All-FIMU;5174
2016-05-07;Samedi;Duree9h;Résident ;All-FIMU;1758
2016-05-07;Samedi;Duree9h;Touriste Français;All-FIMU;3519
2016-05-07;Samedi;Duree9h;Touriste Etranger;All-FIMU;3282
2016-05-07;Samedi;Duree10h;Résident ;All-FIMU;6043
2016-05-07;Samedi;Duree10h;Touriste Français;All-FIMU;5863
2016-05-07;Samedi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-07;Samedi;Duree10h-18h;Résident ;All-FIMU;7440
2016-05-07;Samedi;Duree10h-18h;Touriste Français;All-FIMU;794
2016-05-07;Samedi;Duree10h-18h;Touriste Etranger;All-FIMU;2842
2016-05-08;Dimanche;Duree1h;Résident ;All-FIMU;7814
2016-05-08;Dimanche;Duree1h;Touriste Français;All-FIMU;7318
2016-05-08;Dimanche;Duree1h;Touriste Etranger;All-FIMU;1469
2016-05-08;Dimanche;Duree2h;Résident ;All-FIMU;6312
2016-05-08;Dimanche;Duree2h;Touriste Français;All-FIMU;9459
2016-05-08;Dimanche;Duree2h;Touriste Etranger;All-FIMU;8834
2016-05-08;Dimanche;Duree3h;Résident ;All-FIMU;6001
2016-05-08;Dimanche;Duree3h;Touriste Français;All-FIMU;6591
2016-05-08;Dimanche;Duree3h;Touriste Etranger;All-FIMU;4935
2016-05-08;Dimanche;Duree4h;Résident ;All-FIMU;2074
2016-05-08;Dimanche;Duree4h;Touriste Français;All-FIMU;9492
2016-05-08;Dimanche;Duree4h;Touriste Etranger;All-FIMU;6822
2016-05-08;Dimanche;Duree5h;Résident ;All-FIMU;5476
2016-05-08;Dimanche;Duree5h;Touriste Français;All-FIMU;7480
2016-05-08;Dimanche;Duree5h;Touriste Etranger;All-FIMU;9625
2016-05-08;Dimanche;Duree6h;Résident ;All-FIMU;2976
2016-05-08;Dimanche;Duree6h;Touriste Français;All-FIMU;5844
2016-05-08;Dimanche;Duree6h;Touriste Etranger;All-FIMU;196
2016-05-08;Dimanche;Duree7h;Résident ;All-FIMU;743
2016-05-08;Dimanche;Duree7h;Touriste Français;All-FIMU;9282
2016-05-08;Dimanche;Duree7h;Touriste Etranger;All-FIMU;4652
2016-05-08;Dimanche;Duree8h;Résident ;All-FIMU;1758
2016-05-08;Dimanche;Duree8h;Touriste Français;All-FIMU;51
2016-05-08;Dimanche;Duree8h;Touriste Etranger;All-FIMU;#
2016-05-08;Dimanche;Duree9h;Résident ;All-FIMU;8325
2016-05-08;Dimanche;Duree9h;Touriste Français;All-FIMU;6221
2016-05-08;Dimanche;Duree9h;Touriste Etranger;All-FIMU;#
2016-05-08;Dimanche;Duree10h;Résident ;All-FIMU;6087
2016-05-08;Dimanche;Duree10h;Touriste Français;All-FIMU;2784
2016-05-08;Dimanche;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-08;Dimanche;Duree10h-18h;Résident ;All-FIMU;6975
2016-05-08;Dimanche;Duree10h-18h;Touriste Français;All-FIMU;5350
2016-05-08;Dimanche;Duree10h-18h;Touriste Etranger;All-FIMU;2968
2016-05-09;Lundi;Duree1h;Résident ;All-FIMU;6376
2016-05-09;Lundi;Duree1h;Touriste Français;All-FIMU;9290
2016-05-09;Lundi;Duree1h;Touriste Etranger;All-FIMU;60
2016-05-09;Lundi;Duree2h;Résident ;All-FIMU;4340
2016-05-09;Lundi;Duree2h;Touriste Français;All-FIMU;3975
2016-05-09;Lundi;Duree2h;Touriste Etranger;All-FIMU;6578
2016-05-09;Lundi;Duree3h;Résident ;All-FIMU;8258
2016-05-09;Lundi;Duree3h;Touriste Français;All-FIMU;6963
2016-05-09;Lundi;Duree3h;Touriste Etranger;All-FIMU;5278
2016-05-09;Lundi;Duree4h;Résident ;All-FIMU;7278
2016-05-09;Lundi;Duree4h;Touriste Français;All-FIMU;168
2016-05-09;Lundi;Duree4h;Touriste Etranger;All-FIMU;655
2016-05-09;Lundi;Duree5h;Résident ;All-FIMU;6374
2016-05-09;Lundi;Duree5h;Touriste Français;All-FIMU;6152
2016-05-09;Lundi;Duree5h;Touriste Etranger;All-FIMU;4013
2016-05-09;Lundi;Duree6h;Résident ;All-FIMU;423
2016-05-09;Lundi;Duree6h;Touriste Français;All-FIMU;4016
2016-05-09;Lundi;Duree6h;Touriste Etranger;All-FIMU;3575
2016-05-09;Lundi;Duree7h;Résident ;All-FIMU;9920
2016-05-09;Lundi;Duree7h;Touriste Français;All-FIMU;1028
2016-05-09;Lundi;Duree7h;Touriste Etranger;All-FIMU;8876
2016-05-09;Lundi;Duree8h;Résident ;All-FIMU;2535
2016-05-09;Lundi;Duree8h;Touriste Français;All-FIMU;1505
2016-05-09;Lundi;Duree8h;Touriste Etranger;All-FIMU;#
2016-05-09;Lundi;Duree9h;Résident ;All-FIMU;4838
2016-05-09;Lundi;Duree9h;Touriste Français;All-FIMU;3088
2016-05-09;Lundi;Duree9h;Touriste Etranger;All-FIMU;#
2016-05-09;Lundi;Duree10h;Résident ;All-FIMU;4847
2016-05-09;Lundi;Duree10h;Touriste Français;All-FIMU;3680
2016-05-09;Lundi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-09;Lundi;Duree10h-18h;Résident ;All-FIMU;2109
2016-05-09;Lundi;Duree10h-18h;Touriste Français;All-FIMU;912
2016-05-09;Lundi;Duree10h-18h;Touriste Etranger;All-FIMU;6043
2016-05-10;Mardi;Duree1h;Résident ;All-FIMU;9280
2016-05-10;Mardi;Duree1h;Touriste Français;All-FIMU;4167
2016-05-10;Mardi;Duree1h;Touriste Etranger;All-FIMU;7299
2016-05-10;Mardi;Duree2h;Résident ;All-FIMU;3374
2016-05-10;Mardi;Duree2h;Touriste Français;All-FIMU;5729
2016-05-10;Mardi;Duree2h;Touriste Etranger;All-FIMU;42
2016-05-10;Mardi;Duree3h;Résident ;All-FIMU;1807
2016-05-10;Mardi;Duree3h;Touriste Français;All-FIMU;4046
2016-05-10;Mardi;Duree3h;Touriste Etranger;All-FIMU;7124
2016-05-10;Mardi;Duree4h;Résident ;All-FIMU;3738
2016-05-10;Mardi;Duree4h;Touriste Français;All-FIMU;2811
2016-05-10;Mardi;Duree4h;Touriste Etranger;All-FIMU;2856
2016-05-10;Mardi;Duree5h;Résident ;All-FIMU;964
2016-05-10;Mardi;Duree5h;Touriste Français;All-FIMU;7549
2016-05-10;Mardi;Duree5h;Touriste Etranger;All-FIMU;1023
2016-05-10;Mardi;Duree6h;Résident ;All-FIMU;6595
2016-05-10;Mardi;Duree6h;Touriste Français;All-FIMU;4009
2016-05-10;Mardi;Duree6h;Touriste Etranger;All-FIMU;6117
2016-05-10;Mardi;Duree7h;Résident ;All-FIMU;7772
2016-05-10;Mardi;Duree7h;Touriste Français;All-FIMU;3171
2016-05-10;Mardi;Duree7h;Touriste Etranger;All-FIMU;703
2016-05-10;Mardi;Duree8h;Résident ;All-FIMU;148
2016-05-10;Mardi;Duree8h;Touriste Français;All-FIMU;5443
2016-05-10;Mardi;Duree8h;Touriste Etranger;All-FIMU;#
2016-05-10;Mardi;Duree9h;Résident ;All-FIMU;3618
2016-05-10;Mardi;Duree9h;Touriste Français;All-FIMU;566
2016-05-10;Mardi;Duree9h;Touriste Etranger;All-FIMU;#
2016-05-10;Mardi;Duree10h;Résident ;All-FIMU;4583
2016-05-10;Mardi;Duree10h;Touriste Français;All-FIMU;9182
2016-05-10;Mardi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-10;Mardi;Duree10h-18h;Résident ;All-FIMU;3092
2016-05-10;Mardi;Duree10h-18h;Touriste Français;All-FIMU;4451
2016-05-10;Mardi;Duree10h-18h;Touriste Etranger;All-FIMU;8156
2016-05-11;Mercredi;Duree1h;Résident ;All-FIMU;4515
2016-05-11;Mercredi;Duree1h;Touriste Français;All-FIMU;7748
2016-05-11;Mercredi;Duree1h;Touriste Etranger;All-FIMU;8987
2016-05-11;Mercredi;Duree2h;Résident ;All-FIMU;5225
2016-05-11;Mercredi;Duree2h;Touriste Français;All-FIMU;1248
2016-05-11;Mercredi;Duree2h;Touriste Etranger;All-FIMU;7161
2016-05-11;Mercredi;Duree3h;Résident ;All-FIMU;3845
2016-05-11;Mercredi;Duree3h;Touriste Français;All-FIMU;1678
2016-05-11;Mercredi;Duree3h;Touriste Etranger;All-FIMU;6151
2016-05-11;Mercredi;Duree4h;Résident ;All-FIMU;1238
2016-05-11;Mercredi;Duree4h;Touriste Français;All-FIMU;6487
2016-05-11;Mercredi;Duree4h;Touriste Etranger;All-FIMU;8423
2016-05-11;Mercredi;Duree5h;Résident ;All-FIMU;447
2016-05-11;Mercredi;Duree5h;Touriste Français;All-FIMU;8689
2016-05-11;Mercredi;Duree5h;Touriste Etranger;All-FIMU;2162
2016-05-11;Mercredi;Duree6h;Résident ;All-FIMU;7464
2016-05-11;Mercredi;Duree6h;Touriste Français;All-FIMU;9028
2016-05-11;Mercredi;Duree6h;Touriste Etranger;All-FIMU;8854
2016-05-11;Mercredi;Duree7h;Résident ;All-FIMU;4589
2016-05-11;Mercredi;Duree7h;Touriste Français;All-FIMU;8263
2016-05-11;Mercredi;Duree7h;Touriste Etranger;All-FIMU;1290
2016-05-11;Mercredi;Duree8h;Résident ;All-FIMU;6878
2016-05-11;Mercredi;Duree8h;Touriste Français;All-FIMU;6804
2016-05-11;Mercredi;Duree8h;Touriste Etranger;All-FIMU;8184
2016-05-11;Mercredi;Duree9h;Résident ;All-FIMU;4968
2016-05-11;Mercredi;Duree9h;Touriste Français;All-FIMU;6111
2016-05-11;Mercredi;Duree9h;Touriste Etranger;All-FIMU;1354
2016-05-11;Mercredi;Duree10h;Résident ;All-FIMU;8520
2016-05-11;Mercredi;Duree10h;Touriste Français;All-FIMU;5946
2016-05-11;Mercredi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-11;Mercredi;Duree10h-18h;Résident ;All-FIMU;613
2016-05-11;Mercredi;Duree10h-18h;Touriste Français;All-FIMU;3260
2016-05-11;Mercredi;Duree10h-18h;Touriste Etranger;All-FIMU;4586
2016-05-12;Jeudi;Duree1h;Résident ;All-FIMU;633
2016-05-12;Jeudi;Duree1h;Touriste Français;All-FIMU;8970
2016-05-12;Jeudi;Duree1h;Touriste Etranger;All-FIMU;6898
2016-05-12;Jeudi;Duree2h;Résident ;All-FIMU;8641
2016-05-12;Jeudi;Duree2h;Touriste Français;All-FIMU;7535
2016-05-12;Jeudi;Duree2h;Touriste Etranger;All-FIMU;9886
2016-05-12;Jeudi;Duree3h;Résident ;All-FIMU;2987
2016-05-12;Jeudi;Duree3h;Touriste Français;All-FIMU;5222
2016-05-12;Jeudi;Duree3h;Touriste Etranger;All-FIMU;7501
2016-05-12;Jeudi;Duree4h;Résident ;All-FIMU;5212
2016-05-12;Jeudi;Duree4h;Touriste Français;All-FIMU;4390
2016-05-12;Jeudi;Duree4h;Touriste Etranger;All-FIMU;825
2016-05-12;Jeudi;Duree5h;Résident ;All-FIMU;2722
2016-05-12;Jeudi;Duree5h;Touriste Français;All-FIMU;212
2016-05-12;Jeudi;Duree5h;Touriste Etranger;All-FIMU;1731
2016-05-12;Jeudi;Duree6h;Résident ;All-FIMU;2142
2016-05-12;Jeudi;Duree6h;Touriste Français;All-FIMU;3621
2016-05-12;Jeudi;Duree6h;Touriste Etranger;All-FIMU;7978
2016-05-12;Jeudi;Duree7h;Résident ;All-FIMU;61
2016-05-12;Jeudi;Duree7h;Touriste Français;All-FIMU;7715
2016-05-12;Jeudi;Duree7h;Touriste Etranger;All-FIMU;5905
2016-05-12;Jeudi;Duree8h;Résident ;All-FIMU;2214
2016-05-12;Jeudi;Duree8h;Touriste Français;All-FIMU;4992
2016-05-12;Jeudi;Duree8h;Touriste Etranger;All-FIMU;#
2016-05-12;Jeudi;Duree9h;Résident ;All-FIMU;6234
2016-05-12;Jeudi;Duree9h;Touriste Français;All-FIMU;951
2016-05-12;Jeudi;Duree9h;Touriste Etranger;All-FIMU;#
2016-05-12;Jeudi;Duree10h;Résident ;All-FIMU;3650
2016-05-12;Jeudi;Duree10h;Touriste Français;All-FIMU;145
2016-05-12;Jeudi;Duree10h;Touriste Etranger;All-FIMU;#
2016-05-12;Jeudi;Duree10h-18h;Résident ;All-FIMU;5511
2016-05-12;Jeudi;Duree10h-18h;Touriste Français;All-FIMU;6764
2016-05-12;Jeudi;Duree10h-18h;Touriste Etranger;All-FIMU;6361
2016-05-13;Vendredi;Duree1h;Résident ;All-FIMU;6126
2016-05-13;Vendredi;Duree1h;Touriste Français;All-FIMU;6741
2016-05-13;Vendredi;Duree1h;Touriste Etranger;All-FIMU;2204
2016-05-13;Vendredi;Duree2h;Résident ;All-FIMU;1832
2016-05-13;Vendredi;Duree2h;Touriste Français;All-FIMU;2395
2016-05-13;Vendredi;Duree2h;Touriste Etranger;All-FIMU;4052
2016-05-13;Vendredi;Duree3h;Résident ;All-FIMU;5102
2016-05-13;Vendredi;Duree3h;Touriste Français;All-FIMU;3304
2016-05-13;Vendredi;Duree3h;Touriste Etranger;All-FIMU;4230
2016-05-13;Vendredi;Duree4h;Résident ;All-FIMU;4572
2016-05-13;Vendredi;Duree4h;Touriste Français;All-FIMU;6148
2016-05-13;Vendredi;Duree4h;Touriste Etranger;All-FIMU;9531
2016-05-13;Vendredi;Duree5h;Résident ;All-FIMU;1316
2016-05-13;Vendredi;Duree5h;Touriste Français;All-FIMU;4177
2016-05-13;Vendredi;Duree5h;Touriste Etranger;All-FIMU;7822
2016-05-13;Vendredi;Duree6h;Résident ;All-FIMU;7945
2016-05-13;Vendredi;Duree6h;Touriste Français;All-FIMU;6218
2016-05-13;Vendredi;Duree6h;Touriste Etranger;All-FIMU;3508
2016-05-13;Vendredi;Duree7h;Résident ;All-FIMU;253
2016-05-13;Vendredi;Duree7h;Touriste Français;All-FIMU;8130
2016-05-13;Vendredi;Duree7h;Touriste Etranger;All-FIMU;3546
2016-05-13;Vendredi;Duree8h;Résident ;All-FIMU;9916
2016-05-13;Vendredi;Duree8h;Touriste Français;All-FIMU;3468
2016-05-13;Vendredi;Duree8h;Touriste Etranger;All-FIMU;3204
2016-05-13;Vendredi;Duree9h;Résident ;All-FIMU;2467
2016-05-13;Vendredi;Duree9h;Touriste Français;All-FIMU;2433
2016-05-13;Vendredi;Duree9h;Touriste Etranger;All-FIMU;7645
2016-05-13;Vendredi;Duree10h;Résident ;All-FIMU;5788
2016-05-13;Vendredi;Duree10h;Touriste Français;All-FIMU;9423
2016-05-13;Vendredi;Duree10h;Touriste Etranger;All-FIMU;3701
2016-05-13;Vendredi;Duree10h-18h;Résident ;All-FIMU;2043
2016-05-13;Vendredi;Duree10h-18h;Touriste Français;All-FIMU;6823
2016-05-13;Vendredi;Duree10h-18h;Touriste Etranger;All-FIMU;3602
2016-05-14;Samedi;Duree1h;Résident ;All-FIMU;2754
2016-05-14;Samedi;Duree1h;Touriste Français;All-FIMU;3466
2016-05-14;Samedi;Duree1h;Touriste Etranger;All-FIMU;8981
2016-05-14;Samedi;Duree2h;Résident ;All-FIMU;4463
2016-05-14;Samedi;Duree2h;Touriste Français;All-FIMU;7876
2016-05-14;Samedi;Duree2h;Touriste Etranger;All-FIMU;8646
2016-05-14;Samedi;Duree3h;Résident ;All-FIMU;5769
2016-05-14;Samedi;Duree3h;Touriste Français;All-FIMU;2459
2016-05-14;Samedi;Duree3h;Touriste Etranger;All-FIMU;4666
2016-05-14;Samedi;Duree4h;Résident ;All-FIMU;6871
2016-05-14;Samedi;Duree4h;Touriste Français;All-FIMU;4417
2016-05-14;Samedi;Duree4h;Touriste Etranger;All-FIMU;9983
2016-05-14;Samedi;Duree5h;Résident ;All-FIMU;6348
2016-05-14;Samedi;Duree5h;Touriste Français;All-FIMU;1394
2016-05-14;Samedi;Duree5h;Touriste Etranger;All-FIMU;881
2016-05-14;Samedi;Duree6h;Résident ;All-FIMU;5572
2016-05-14;Samedi;Duree6h;Touriste Français;All-FIMU;3461
2016-05-14;Samedi;Duree6h;Touriste Etranger;All-FIMU;2890
2016-05-14;Samedi;Duree7h;Résident ;All-FIMU;7218
2016-05-14;Samedi;Duree7h;Touriste Français;All-FIMU;1377
2016-05-14;Samedi;Duree7h;Touriste Etranger;All-FIMU;6460
2016-05-14;Samedi;Duree8h;Résident ;All-FIMU;3508
2016-05-14;Samedi;Duree8h;Touriste Français;All-FIMU;9960
2016-05-14;Samedi;Duree8h;Touriste Etranger;All-FIMU;2423
2016-05-14;Samedi;Duree9h;Résident ;All-FIMU;5338
2016-05-14;Samedi;Duree9h;Touriste Français;All-FIMU;6368
2016-05-14;Samedi;Duree9h;Touriste Etranger;All-FIMU;2403
2016-05-14;Samedi;Duree10h;Résident ;All-FIMU;2088
2016-05-14;Samedi;Duree10h;Touriste Français;All-FIMU;3761
2016-05-14;Samedi;Duree10h;Touriste Etranger;All-FIMU;364
2016-05-14;Samedi;Duree10h-18h;Résident ;All-FIMU;7600
2016-05-14;Samedi;Duree10h-18h;Touriste Français;All-FIMU;5600
2016-05-14;Samedi;Duree10h-18h;Touriste Etranger;All-FIMU;3955
2016-05-15;Dimanche;Duree1h;Résident ;All-FIMU;6778
2016-05-15;Dimanche;Duree1h;Touriste Français;All-FIMU;6025
2016-05-15;Dimanche;Duree1h;Touriste Etranger;All-FIMU;4173
2016-05-15;Dimanche;Duree2h;Résident ;All-FIMU;4181
2016-05-15;Dimanche;Duree2h;Touriste Français;All-FIMU;7288
2016-05-15;Dimanche;Duree2h;Touriste Etranger;All-FIMU;7850
2016-05-15;Dimanche;Duree3h;Résident ;All-FIMU;4431
2016-05-15;Dimanche;Duree3h;Touriste Français;All-FIMU;6738
2016-05-15;Dimanche;Duree3h;Touriste Etranger;All-FIMU;4507
2016-05-15;Dimanche;Duree4h;Résident ;All-FIMU;2191
2016-05-15;Dimanche;Duree4h;Touriste Français;All-FIMU;869
2016-05-15;Dimanche;Duree4h;Touriste Etranger;All-FIMU;66
2016-05-15;Dimanche;Duree5h;Résident ;All-FIMU;4359
2016-05-15;Dimanche;Duree5h;Touriste Français;All-FIMU;4635
2016-05-15;Dimanche;Duree5h;Touriste Etranger;All-FIMU;8005
2016-05-15;Dimanche;Duree6h;Résident ;All-FIMU;668
2016-05-15;Dimanche;Duree6h;Touriste Français;All-FIMU;3085
2016-05-15;Dimanche;Duree6h;Touriste Etranger;All-FIMU;8038
2016-05-15;Dimanche;Duree7h;Résident ;All-FIMU;6917
2016-05-15;Dimanche;Duree7h;Touriste Français;All-FIMU;6629
2016-05-15;Dimanche;Duree7h;Touriste Etranger;All-FIMU;6295
2016-05-15;Dimanche;Duree8h;Résident ;All-FIMU;7389
