Date;JourDeLaSemaine;Genre;TypeDeVisite;VisiteurUniqueSur;CategorieVisiteurs;ZoneAnalyse;Volume
2016-05-12;Jeudi;H;Visiteur;Journee;Touriste Français;All-FIMU;6569
2016-05-12;Jeudi;H;Excursionniste;Journee;Résident ;All-FIMU;554
2016-05-12;Jeudi;H;Excursionniste;Journee;Touriste Français;All-FIMU;8694
2016-05-12;Jeudi;NR;Visiteur;Journee;Résident ;All-FIMU;2577
2016-05-12;Jeudi;NR;Visiteur;Journee;Touriste Français;All-FIMU;7955
2016-05-12;Jeudi;NR;Excursionniste;Journee;Résident ;All-FIMU;812
2016-05-12;Jeudi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-13;Vendredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;4138
2016-05-13;Vendredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;9040
2016-05-13;Vendredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;5698
2016-05-13;Vendredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6750
2016-05-13;Vendredi;F;Visiteur;Journee;Résident ;All-FIMU;8305
2016-05-13;Vendredi;F;Visiteur;Journee;Touriste Français;All-FIMU;3646
2016-05-13;Vendredi;F;Excursionniste;Journee;Résident ;All-FIMU;3608
2016-05-13;Vendredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;5594
2016-05-13;Vendredi;H;Visiteur;Journee;Résident ;All-FIMU;5058
2016-05-13;Vendredi;H;Visiteur;Journee;Touriste Français;All-FIMU;4439
2016-05-13;Vendredi;H;Excursionniste;Journee;Résident ;All-FIMU;6769
2016-05-13;Vendredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;3112
2016-05-13;Vendredi;NR;Visiteur;Journee;Résident ;All-FIMU;1705
2016-05-13;Vendredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;5968
2016-05-13;Vendredi;NR;Excursionniste;Journee;Résident ;All-FIMU;194
2016-05-13;Vendredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;3681
2016-05-14;Samedi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5771
2016-05-14;Samedi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;5239
2016-05-14;Samedi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;4032
2016-05-14;Samedi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6240
2016-05-14;Samedi;F;Visiteur;Journee;Résident ;All-FIMU;2267
2016-05-14;Samedi;F;Visiteur;Journee;Touriste Français;All-FIMU;5813
2016-05-14;Samedi;F;Excursionniste;Journee;Résident ;All-FIMU;8082
2016-05-14;Samedi;F;Excursionniste;Journee;Touriste Français;All-FIMU;8795
2016-05-14;Samedi;H;Visiteur;Journee;Résident ;All-FIMU;5684
2016-05-14;Samedi;H;Visiteur;Journee;Touriste Français;All-FIMU;6704
2016-05-14;Samedi;H;Excursionniste;Journee;Résident ;All-FIMU;3168
2016-05-14;Samedi;H;Excursionniste;Journee;Touriste Français;All-FIMU;7598
2016-05-14;Samedi;NR;Visiteur;Journee;Résident ;All-FIMU;5630
2016-05-14;Samedi;NR;Visiteur;Journee;Touriste Français;All-FIMU;3776
2016-05-14;Samedi;NR;Excursionniste;Journee;Résident ;All-FIMU;5325
2016-05-14;Samedi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;713
2016-05-15;Dimanche;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7634
2016-05-15;Dimanche;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;489
2016-05-15;Dimanche;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3186
2016-05-15;Dimanche;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6651
2016-05-15;Dimanche;F;Visiteur;Journee;Résident ;All-FIMU;1685
2016-05-15;Dimanche;F;Visiteur;Journee;Touriste Français;All-FIMU;8317
2016-05-15;Dimanche;F;Excursionniste;Journee;Résident ;All-FIMU;5408
2016-05-15;Dimanche;F;Excursionniste;Journee;Touriste Français;All-FIMU;9611
2016-05-15;Dimanche;H;Visiteur;Journee;Résident ;All-FIMU;6113
2016-05-15;Dimanche;H;Visiteur;Journee;Touriste Français;All-FIMU;6917
2016-05-15;Dimanche;H;Excursionniste;Journee;Résident ;All-FIMU;4518
2016-05-15;Dimanche;H;Excursionniste;Journee;Touriste Français;All-FIMU;7831
2016-05-15;Dimanche;NR;Visiteur;Journee;Résident ;All-FIMU;5468
2016-05-15;Dimanche;NR;Visiteur;Journee;Touriste Français;All-FIMU;3458
2016-05-15;Dimanche;NR;Excursionniste;Journee;Résident ;All-FIMU;3922
2016-05-15;Dimanche;NR;Excursionniste;Journee;Touriste Français;All-FIMU;3896
2016-05-16;Lundi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;6423
2016-05-16;Lundi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;6506
2016-05-16;Lundi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;8430
2016-05-16;Lundi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;9315
2016-05-16;Lundi;F;Visiteur;Journee;Résident ;All-FIMU;1317
2016-05-16;Lundi;F;Visiteur;Journee;Touriste Français;All-FIMU;8843
2016-05-16;Lundi;F;Excursionniste;Journee;Résident ;All-FIMU;1390
2016-05-16;Lundi;F;Excursionniste;Journee;Touriste Français;All-FIMU;9534
2016-05-16;Lundi;H;Visiteur;Journee;Résident ;All-FIMU;4270
2016-05-16;Lundi;H;Visiteur;Journee;Touriste Français;All-FIMU;7244
2016-05-16;Lundi;H;Excursionniste;Journee;Résident ;All-FIMU;8796
2016-05-16;Lundi;H;Excursionniste;Journee;Touriste Français;All-FIMU;932
2016-05-16;Lundi;NR;Visiteur;Journee;Résident ;All-FIMU;6789
2016-05-16;Lundi;NR;Visiteur;Journee;Touriste Français;All-FIMU;1630
2016-05-16;Lundi;NR;Excursionniste;Journee;Résident ;All-FIMU;6738
2016-05-16;Lundi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-17;Mardi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5471
2016-05-17;Mardi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8235
2016-05-17;Mardi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3480
2016-05-17;Mardi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;3718
2016-05-17;Mardi;F;Visiteur;Journee;Résident ;All-FIMU;6457
2016-05-17;Mardi;F;Visiteur;Journee;Touriste Français;All-FIMU;2185
2016-05-17;Mardi;F;Excursionniste;Journee;Résident ;All-FIMU;1667
2016-05-17;Mardi;F;Excursionniste;Journee;Touriste Français;All-FIMU;706
2016-05-17;Mardi;H;Visiteur;Journee;Résident ;All-FIMU;8379
2016-05-17;Mardi;H;Visiteur;Journee;Touriste Français;All-FIMU;9907
2016-05-17;Mardi;H;Excursionniste;Journee;Résident ;All-FIMU;4611
2016-05-17;Mardi;H;Excursionniste;Journee;Touriste Français;All-FIMU;8376
2016-05-17;Mardi;NR;Visiteur;Journee;Résident ;All-FIMU;1423
2016-05-17;Mardi;NR;Visiteur;Journee;Touriste Français;All-FIMU;1466
2016-05-17;Mardi;NR;Excursionniste;Journee;Résident ;All-FIMU;3874
2016-05-17;Mardi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-18;Mercredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;829
2016-05-18;Mercredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;1651
2016-05-18;Mercredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3771
2016-05-18;Mercredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;9259
2016-05-18;Mercredi;F;Visiteur;Journee;Résident ;All-FIMU;1249
2016-05-18;Mercredi;F;Visiteur;Journee;Touriste Français;All-FIMU;65
2016-05-18;Mercredi;F;Excursionniste;Journee;Résident ;All-FIMU;3661
2016-05-18;Mercredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;6709
2016-05-18;Mercredi;H;Visiteur;Journee;Résident ;All-FIMU;7697
2016-05-18;Mercredi;H;Visiteur;Journee;Touriste Français;All-FIMU;1445
2016-05-18;Mercredi;H;Excursionniste;Journee;Résident ;All-FIMU;6378
2016-05-18;Mercredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;1024
2016-05-18;Mercredi;NR;Visiteur;Journee;Résident ;All-FIMU;8577
2016-05-18;Mercredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;7337
2016-05-18;Mercredi;NR;Excursionniste;Journee;Résident ;All-FIMU;3440
2016-05-18;Mercredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;4284
2016-05-19;Jeudi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7217
2016-05-19;Jeudi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;960
2016-05-19;Jeudi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;1328
2016-05-19;Jeudi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;7227
2016-05-19;Jeudi;F;Visiteur;Journee;Résident ;All-FIMU;8404
2016-05-19;Jeudi;F;Visiteur;Journee;Touriste Français;All-FIMU;315
2016-05-19;Jeudi;F;Excursionniste;Journee;Résident ;All-FIMU;5336
2016-05-19;Jeudi;F;Excursionniste;Journee;Touriste Français;All-FIMU;142
2016-05-19;Jeudi;H;Visiteur;Journee;Résident ;All-FIMU;1136
2016-05-19;Jeudi;H;Visiteur;Journee;Touriste Français;All-FIMU;8927
2016-05-19;Jeudi;H;Excursionniste;Journee;Résident ;All-FIMU;5532
2016-05-19;Jeudi;H;Excursionniste;Journee;Touriste Français;All-FIMU;8513
2016-05-19;Jeudi;NR;Visiteur;Journee;Résident ;All-FIMU;7673
2016-05-19;Jeudi;NR;Visiteur;Journee;Touriste Français;All-FIMU;3934
2016-05-19;Jeudi;NR;Excursionniste;Journee;Résident ;All-FIMU;2180
2016-05-19;Jeudi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;2066
2016-05-20;Vendredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;4971
2016-05-20;Vendredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;2207
2016-05-20;Vendredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3377
2016-05-20;Vendredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;2482
2016-05-20;Vendredi;F;Visiteur;Journee;Résident ;All-FIMU;7287
2016-05-20;Vendredi;F;Visiteur;Journee;Touriste Français;All-FIMU;3164
2016-05-20;Vendredi;F;Excursionniste;Journee;Résident ;All-FIMU;2797
2016-05-20;Vendredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;5820
2016-05-20;Vendredi;H;Visiteur;Journee;Résident ;All-FIMU;9964
2016-05-20;Vendredi;H;Visiteur;Journee;Touriste Français;All-FIMU;6966
2016-05-20;Vendredi;H;Excursionniste;Journee;Résident ;All-FIMU;5119
2016-05-20;Vendredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;108
2016-05-20;Vendredi;NR;Visiteur;Journee;Résident ;All-FIMU;3759
2016-05-20;Vendredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;5621
2016-05-20;Vendredi;NR;Excursionniste;Journee;Résident ;All-FIMU;5270
2016-05-20;Vendredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-21;Samedi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5484
2016-05-21;Samedi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;6999
2016-05-21;Samedi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;6662
2016-05-21;Samedi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;131
2016-05-21;Samedi;F;Visiteur;Journee;Résident ;All-FIMU;3612
2016-05-21;Samedi;F;Visiteur;Journee;Touriste Français;All-FIMU;8733
2016-05-21;Samedi;F;Excursionniste;Journee;Résident ;All-FIMU;8366
2016-05-21;Samedi;F;Excursionniste;Journee;Touriste Français;All-FIMU;964
2016-05-21;Samedi;H;Visiteur;Journee;Résident ;All-FIMU;1247
2016-05-21;Samedi;H;Visiteur;Journee;Touriste Français;All-FIMU;8300
2016-05-21;Samedi;H;Excursionniste;Journee;Résident ;All-FIMU;856
2016-05-21;Samedi;H;Excursionniste;Journee;Touriste Français;All-FIMU;8611
2016-05-21;Samedi;NR;Visiteur;Journee;Résident ;All-FIMU;5695
2016-05-21;Samedi;NR;Visiteur;Journee;Touriste Français;All-FIMU;3199
2016-05-21;Samedi;NR;Excursionniste;Journee;Résident ;All-FIMU;6292
2016-05-21;Samedi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-22;Dimanche;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7799
2016-05-22;Dimanche;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3075
2016-05-22;Dimanche;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;6590
2016-05-22;Dimanche;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;8843
2016-05-22;Dimanche;F;Visiteur;Journee;Résident ;All-FIMU;2742
2016-05-22;Dimanche;F;Visiteur;Journee;Touriste Français;All-FIMU;2711
2016-05-22;Dimanche;F;Excursionniste;Journee;Résident ;All-FIMU;4938
2016-05-22;Dimanche;F;Excursionniste;Journee;Touriste Français;All-FIMU;574
2016-05-22;Dimanche;H;Visiteur;Journee;Résident ;All-FIMU;3013
2016-05-22;Dimanche;H;Visiteur;Journee;Touriste Français;All-FIMU;964
2016-05-22;Dimanche;H;Excursionniste;Journee;Résident ;All-FIMU;8545
2016-05-22;Dimanche;H;Excursionniste;Journee;Touriste Français;All-FIMU;6049
2016-05-22;Dimanche;NR;Visiteur;Journee;Résident ;All-FIMU;8569
2016-05-22;Dimanche;NR;Visiteur;Journee;Touriste Français;All-FIMU;6643
2016-05-22;Dimanche;NR;Excursionniste;Journee;Résident ;All-FIMU;#
2016-05-23;Lundi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;1269
2016-05-23;Lundi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;1333
2016-05-23;Lundi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;2242
2016-05-23;Lundi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5867
2016-05-23;Lundi;F;Visiteur;Journee;Résident ;All-FIMU;3773
2016-05-23;Lundi;F;Visiteur;Journee;Touriste Français;All-FIMU;4914
2016-05-23;Lundi;F;Excursionniste;Journee;Résident ;All-FIMU;3138
2016-05-23;Lundi;F;Excursionniste;Journee;Touriste Français;All-FIMU;2325
2016-05-23;Lundi;H;Visiteur;Journee;Résident ;All-FIMU;3351
2016-05-23;Lundi;H;Visiteur;Journee;Touriste Français;All-FIMU;3818
2016-05-23;Lundi;H;Excursionniste;Journee;Résident ;All-FIMU;6114
2016-05-23;Lundi;H;Excursionniste;Journee;Touriste Français;All-FIMU;3763
2016-05-23;Lundi;NR;Visiteur;Journee;Résident ;All-FIMU;8877
2016-05-23;Lundi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8872
2016-05-23;Lundi;NR;Excursionniste;Journee;Résident ;All-FIMU;4951
2016-05-23;Lundi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;1050
2016-05-24;Mardi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;3134
2016-05-24;Mardi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8315
2016-05-24;Mardi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;4255
2016-05-24;Mardi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5533
2016-05-24;Mardi;F;Visiteur;Journee;Résident ;All-FIMU;2179
2016-05-24;Mardi;F;Visiteur;Journee;Touriste Français;All-FIMU;1848
2016-05-24;Mardi;F;Excursionniste;Journee;Résident ;All-FIMU;4671
2016-05-24;Mardi;F;Excursionniste;Journee;Touriste Français;All-FIMU;4745
2016-05-24;Mardi;H;Visiteur;Journee;Résident ;All-FIMU;3631
2016-05-24;Mardi;H;Visiteur;Journee;Touriste Français;All-FIMU;3623
2016-05-24;Mardi;H;Excursionniste;Journee;Résident ;All-FIMU;4330
2016-05-24;Mardi;H;Excursionniste;Journee;Touriste Français;All-FIMU;4515
2016-05-24;Mardi;NR;Visiteur;Journee;Résident ;All-FIMU;6493
2016-05-24;Mardi;NR;Visiteur;Journee;Touriste Français;All-FIMU;4846
2016-05-24;Mardi;NR;Excursionniste;Journee;Résident ;All-FIMU;3030
2016-05-24;Mardi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;1941
2016-05-25;Mercredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;7371
2016-05-25;Mercredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3107
2016-05-25;Mercredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3501
2016-05-25;Mercredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;614
2016-05-25;Mercredi;F;Visiteur;Journee;Résident ;All-FIMU;534
2016-05-25;Mercredi;F;Visiteur;Journee;Touriste Français;All-FIMU;4563
2016-05-25;Mercredi;F;Excursionniste;Journee;Résident ;All-FIMU;2965
2016-05-25;Mercredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;8961
2016-05-25;Mercredi;H;Visiteur;Journee;Résident ;All-FIMU;6286
2016-05-25;Mercredi;H;Visiteur;Journee;Touriste Français;All-FIMU;6046
2016-05-25;Mercredi;H;Excursionniste;Journee;Résident ;All-FIMU;9468
2016-05-25;Mercredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;6251
2016-05-25;Mercredi;NR;Visiteur;Journee;Résident ;All-FIMU;147
2016-05-25;Mercredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;5572
2016-05-25;Mercredi;NR;Excursionniste;Journee;Résident ;All-FIMU;7390
2016-05-25;Mercredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;4798
2016-05-26;Jeudi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;8180
2016-05-26;Jeudi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3227
2016-05-26;Jeudi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;1467
2016-05-26;Jeudi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5355
2016-05-26;Jeudi;F;Visiteur;Journee;Résident ;All-FIMU;1047
2016-05-26;Jeudi;F;Visiteur;Journee;Touriste Français;All-FIMU;7296
2016-05-26;Jeudi;F;Excursionniste;Journee;Résident ;All-FIMU;9562
2016-05-26;Jeudi;F;Excursionniste;Journee;Touriste Français;All-FIMU;2306
2016-05-26;Jeudi;H;Visiteur;Journee;Résident ;All-FIMU;1189
2016-05-26;Jeudi;H;Visiteur;Journee;Touriste Français;All-FIMU;6233
2016-05-26;Jeudi;H;Excursionniste;Journee;Résident ;All-FIMU;6358
2016-05-26;Jeudi;H;Excursionniste;Journee;Touriste Français;All-FIMU;1026
2016-05-26;Jeudi;NR;Visiteur;Journee;Résident ;All-FIMU;1649
2016-05-26;Jeudi;NR;Visiteur;Journee;Touriste Français;All-FIMU;1241
2016-05-26;Jeudi;NR;Excursionniste;Journee;Résident ;All-FIMU;3689
2016-05-26;Jeudi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-27;Vendredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;2035
2016-05-27;Vendredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;2697
2016-05-27;Vendredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3654
2016-05-27;Vendredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6982
2016-05-27;Vendredi;F;Visiteur;Journee;Résident ;All-FIMU;950
2016-05-27;Vendredi;F;Visiteur;Journee;Touriste Français;All-FIMU;5157
2016-05-27;Vendredi;F;Excursionniste;Journee;Résident ;All-FIMU;9770
2016-05-27;Vendredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;8310
2016-05-27;Vendredi;H;Visiteur;Journee;Résident ;All-FIMU;1701
2016-05-27;Vendredi;H;Visiteur;Journee;Touriste Français;All-FIMU;455
2016-05-27;Vendredi;H;Excursionniste;Journee;Résident ;All-FIMU;9763
2016-05-27;Vendredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;519
2016-05-27;Vendredi;NR;Visiteur;Journee;Résident ;All-FIMU;144
2016-05-27;Vendredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;1962
2016-05-27;Vendredi;NR;Excursionniste;Journee;Résident ;All-FIMU;6222
2016-05-27;Vendredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-28;Samedi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;804
2016-05-28;Samedi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3319
2016-05-28;Samedi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3617
2016-05-28;Samedi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;2619
2016-05-28;Samedi;F;Visiteur;Journee;Résident ;All-FIMU;1385
2016-05-28;Samedi;F;Visiteur;Journee;Touriste Français;All-FIMU;7436
2016-05-28;Samedi;F;Excursionniste;Journee;Résident ;All-FIMU;5994
2016-05-28;Samedi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3327
2016-05-28;Samedi;H;Visiteur;Journee;Résident ;All-FIMU;5686
2016-05-28;Samedi;H;Visiteur;Journee;Touriste Français;All-FIMU;299
2016-05-28;Samedi;H;Excursionniste;Journee;Résident ;All-FIMU;671
2016-05-28;Samedi;H;Excursionniste;Journee;Touriste Français;All-FIMU;9283
2016-05-28;Samedi;NR;Visiteur;Journee;Résident ;All-FIMU;2404
2016-05-28;Samedi;NR;Visiteur;Journee;Touriste Français;All-FIMU;5995
2016-05-28;Samedi;NR;Excursionniste;Journee;Résident ;All-FIMU;#
2016-05-28;Samedi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-29;Dimanche;CUMUL;Visiteur;Journee;Résident ;All-FIMU;8693
2016-05-29;Dimanche;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;5947
2016-05-29;Dimanche;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;890
2016-05-29;Dimanche;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;9840
2016-05-29;Dimanche;F;Visiteur;Journee;Résident ;All-FIMU;8886
2016-05-29;Dimanche;F;Visiteur;Journee;Touriste Français;All-FIMU;4466
2016-05-29;Dimanche;F;Excursionniste;Journee;Résident ;All-FIMU;4953
2016-05-29;Dimanche;F;Excursionniste;Journee;Touriste Français;All-FIMU;8425
2016-05-29;Dimanche;H;Visiteur;Journee;Résident ;All-FIMU;8134
2016-05-29;Dimanche;H;Visiteur;Journee;Touriste Français;All-FIMU;458
2016-05-29;Dimanche;H;Excursionniste;Journee;Résident ;All-FIMU;8558
2016-05-29;Dimanche;H;Excursionniste;Journee;Touriste Français;All-FIMU;4743
2016-05-29;Dimanche;NR;Visiteur;Journee;Résident ;All-FIMU;6852
2016-05-29;Dimanche;NR;Visiteur;Journee;Touriste Français;All-FIMU;3165
2016-05-29;Dimanche;NR;Excursionniste;Journee;Résident ;All-FIMU;5597
2016-05-29;Dimanche;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-05-30;Lundi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;9217
2016-05-30;Lundi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;5517
2016-05-30;Lundi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;4596
2016-05-30;Lundi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;6359
2016-05-30;Lundi;F;Visiteur;Journee;Résident ;All-FIMU;1148
2016-05-30;Lundi;F;Visiteur;Journee;Touriste Français;All-FIMU;3129
2016-05-30;Lundi;F;Excursionniste;Journee;Résident ;All-FIMU;8409
2016-05-30;Lundi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3702
2016-05-30;Lundi;H;Visiteur;Journee;Résident ;All-FIMU;2139
2016-05-30;Lundi;H;Visiteur;Journee;Touriste Français;All-FIMU;9414
2016-05-30;Lundi;H;Excursionniste;Journee;Résident ;All-FIMU;7568
2016-05-30;Lundi;H;Excursionniste;Journee;Touriste Français;All-FIMU;471
2016-05-30;Lundi;NR;Visiteur;Journee;Résident ;All-FIMU;9121
2016-05-30;Lundi;NR;Visiteur;Journee;Touriste Français;All-FIMU;2062
2016-05-30;Lundi;NR;Excursionniste;Journee;Résident ;All-FIMU;3169
2016-05-30;Lundi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;8757
2016-05-31;Mardi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;8760
2016-05-31;Mardi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;9108
2016-05-31;Mardi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;2181
2016-05-31;Mardi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;3322
2016-05-31;Mardi;F;Visiteur;Journee;Résident ;All-FIMU;3676
2016-05-31;Mardi;F;Visiteur;Journee;Touriste Français;All-FIMU;3376
2016-05-31;Mardi;F;Excursionniste;Journee;Résident ;All-FIMU;2648
2016-05-31;Mardi;F;Excursionniste;Journee;Touriste Français;All-FIMU;9706
2016-05-31;Mardi;H;Visiteur;Journee;Résident ;All-FIMU;6204
2016-05-31;Mardi;H;Visiteur;Journee;Touriste Français;All-FIMU;3984
2016-05-31;Mardi;H;Excursionniste;Journee;Résident ;All-FIMU;5983
2016-05-31;Mardi;H;Excursionniste;Journee;Touriste Français;All-FIMU;3852
2016-05-31;Mardi;NR;Visiteur;Journee;Résident ;All-FIMU;5682
2016-05-31;Mardi;NR;Visiteur;Journee;Touriste Français;All-FIMU;6523
2016-05-31;Mardi;NR;Excursionniste;Journee;Résident ;All-FIMU;4670
2016-05-31;Mardi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-06-01;Mercredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;3030
2016-06-01;Mercredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;4785
2016-06-01;Mercredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;6893
2016-06-01;Mercredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;794
2016-06-01;Mercredi;F;Visiteur;Journee;Résident ;All-FIMU;8962
2016-06-01;Mercredi;F;Visiteur;Journee;Touriste Français;All-FIMU;6640
2016-06-01;Mercredi;F;Excursionniste;Journee;Résident ;All-FIMU;9924
2016-06-01;Mercredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3344
2016-06-01;Mercredi;H;Visiteur;Journee;Résident ;All-FIMU;8939
2016-06-01;Mercredi;H;Visiteur;Journee;Touriste Français;All-FIMU;4501
2016-06-01;Mercredi;H;Excursionniste;Journee;Résident ;All-FIMU;4576
2016-06-01;Mercredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;2709
2016-06-01;Mercredi;NR;Visiteur;Journee;Résident ;All-FIMU;7873
2016-06-01;Mercredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;3647
2016-06-01;Mercredi;NR;Excursionniste;Journee;Résident ;All-FIMU;87
2016-06-01;Mercredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-06-02;Jeudi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5479
2016-06-02;Jeudi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;3450
2016-06-02;Jeudi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;3624
2016-06-02;Jeudi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;8966
